"STATISTIC Label","Year","Age Group","Sex","UNIT","VALUE"
"Population Estimates (Persons in April)","1960","25 - 44 years","Male","Thousand","321.9"
"Population Estimates (Persons in April)","1960","25 - 44 years","Female","Thousand","327.8"
"Population Estimates (Persons in April)","1960","45 - 64 years","Male","Thousand","303.1"
"Population Estimates (Persons in April)","1960","45 - 64 years","Female","Thousand","293.3"
"Population Estimates (Persons in April)","1960","65 years and over","Male","Thousand","150.7"
"Population Estimates (Persons in April)","1960","65 years and over","Female","Thousand","164.4"
"Population Estimates (Persons in April)","1961","0 - 14 years","Male","Thousand","448.7"
"Population Estimates (Persons in April)","1961","0 - 14 years","Female","Thousand","428.5"
"Population Estimates (Persons in April)","1961","15 - 24 years","Male","Thousand","200.8"
"Population Estimates (Persons in April)","1961","15 - 24 years","Female","Thousand","191.1"
"Population Estimates (Persons in April)","1961","25 - 44 years","Male","Thousand","314"
"Population Estimates (Persons in April)","1961","25 - 44 years","Female","Thousand","321.3"
"Population Estimates (Persons in April)","1961","45 - 64 years","Male","Thousand","303.8"
"Population Estimates (Persons in April)","1961","45 - 64 years","Female","Thousand","295.2"
"Population Estimates (Persons in April)","1961","65 years and over","Male","Thousand","149.3"
"Population Estimates (Persons in April)","1961","65 years and over","Female","Thousand","165.8"
"Population Estimates (Persons in April)","1962","0 - 14 years","Male","Thousand","450.9"
"Population Estimates (Persons in April)","1962","0 - 14 years","Female","Thousand","430.6"
"Population Estimates (Persons in April)","1962","15 - 24 years","Male","Thousand","206.1"
"Population Estimates (Persons in April)","1962","15 - 24 years","Female","Thousand","196"
"Population Estimates (Persons in April)","1962","25 - 44 years","Male","Thousand","312.4"
"Population Estimates (Persons in April)","1962","25 - 44 years","Female","Thousand","318.3"
"Population Estimates (Persons in April)","1962","45 - 64 years","Male","Thousand","304"
"Population Estimates (Persons in April)","1962","45 - 64 years","Female","Thousand","295.3"
"Population Estimates (Persons in April)","1962","65 years and over","Male","Thousand","149.4"
"Population Estimates (Persons in April)","1962","65 years and over","Female","Thousand","167.1"
"Population Estimates (Persons in April)","1963","0 - 14 years","Male","Thousand","454"
"Population Estimates (Persons in April)","1963","0 - 14 years","Female","Thousand","434.1"
"Population Estimates (Persons in April)","1963","15 - 24 years","Male","Thousand","212"
"Population Estimates (Persons in April)","1963","15 - 24 years","Female","Thousand","201.5"
"Population Estimates (Persons in April)","1963","25 - 44 years","Male","Thousand","311.6"
"Population Estimates (Persons in April)","1963","25 - 44 years","Female","Thousand","316.3"
"Population Estimates (Persons in April)","1963","45 - 64 years","Male","Thousand","305.1"
"Population Estimates (Persons in April)","1963","45 - 64 years","Female","Thousand","296.4"
"Population Estimates (Persons in April)","1963","65 years and over","Male","Thousand","150"
"Population Estimates (Persons in April)","1963","65 years and over","Female","Thousand","169"
"Population Estimates (Persons in April)","1964","0 - 14 years","Male","Thousand","456.3"
"Population Estimates (Persons in April)","1964","0 - 14 years","Female","Thousand","436.7"
"Population Estimates (Persons in April)","1964","15 - 24 years","Male","Thousand","217.6"
"Population Estimates (Persons in April)","1964","15 - 24 years","Female","Thousand","206.7"
"Population Estimates (Persons in April)","1964","25 - 44 years","Male","Thousand","310.3"
"Population Estimates (Persons in April)","1964","25 - 44 years","Female","Thousand","313.6"
"Population Estimates (Persons in April)","1964","45 - 64 years","Male","Thousand","305.5"
"Population Estimates (Persons in April)","1964","45 - 64 years","Female","Thousand","296.6"
"Population Estimates (Persons in April)","1964","65 years and over","Male","Thousand","150.1"
"Population Estimates (Persons in April)","1964","65 years and over","Female","Thousand","170.4"
"Population Estimates (Persons in April)","1965","0 - 14 years","Male","Thousand","458.3"
"Population Estimates (Persons in April)","1965","0 - 14 years","Female","Thousand","438.9"
"Population Estimates (Persons in April)","1965","15 - 24 years","Male","Thousand","223"
"Population Estimates (Persons in April)","1965","15 - 24 years","Female","Thousand","211.7"
"Population Estimates (Persons in April)","1965","25 - 44 years","Male","Thousand","308.7"
"Population Estimates (Persons in April)","1965","25 - 44 years","Female","Thousand","310.7"
"Population Estimates (Persons in April)","1965","45 - 64 years","Male","Thousand","305.7"
"Population Estimates (Persons in April)","1965","45 - 64 years","Female","Thousand","296.9"
"Population Estimates (Persons in April)","1965","65 years and over","Male","Thousand","150.1"
"Population Estimates (Persons in April)","1965","65 years and over","Female","Thousand","171.8"
"Population Estimates (Persons in April)","1966","0 - 14 years","Male","Thousand","459.4"
"Population Estimates (Persons in April)","1966","0 - 14 years","Female","Thousand","441"
"Population Estimates (Persons in April)","1966","15 - 24 years","Male","Thousand","228.1"
"Population Estimates (Persons in April)","1966","15 - 24 years","Female","Thousand","216.6"
"Population Estimates (Persons in April)","1966","25 - 44 years","Male","Thousand","306.2"
"Population Estimates (Persons in April)","1966","25 - 44 years","Female","Thousand","307.4"
"Population Estimates (Persons in April)","1966","45 - 64 years","Male","Thousand","305.4"
"Population Estimates (Persons in April)","1966","45 - 64 years","Female","Thousand","297"
"Population Estimates (Persons in April)","1966","65 years and over","Male","Thousand","149.9"
"Population Estimates (Persons in April)","1966","65 years and over","Female","Thousand","173.1"
"Population Estimates (Persons in April)","1967","0 - 14 years","Male","Thousand","462.1"
"Population Estimates (Persons in April)","1967","0 - 14 years","Female","Thousand","443.2"
"Population Estimates (Persons in April)","1967","15 - 24 years","Male","Thousand","231.5"
"Population Estimates (Persons in April)","1967","15 - 24 years","Female","Thousand","220.2"
"Population Estimates (Persons in April)","1967","25 - 44 years","Male","Thousand","308.1"
"Population Estimates (Persons in April)","1967","25 - 44 years","Female","Thousand","307.6"
"Population Estimates (Persons in April)","1967","45 - 64 years","Male","Thousand","305.4"
"Population Estimates (Persons in April)","1967","45 - 64 years","Female","Thousand","297.5"
"Population Estimates (Persons in April)","1967","65 years and over","Male","Thousand","149.9"
"Population Estimates (Persons in April)","1967","65 years and over","Female","Thousand","174.2"
"Population Estimates (Persons in April)","1968","0 - 14 years","Male","Thousand","464.3"
"Population Estimates (Persons in April)","1968","0 - 14 years","Female","Thousand","445.1"
"Population Estimates (Persons in April)","1968","15 - 24 years","Male","Thousand","234.8"
"Population Estimates (Persons in April)","1968","15 - 24 years","Female","Thousand","223.5"
"Population Estimates (Persons in April)","1968","25 - 44 years","Male","Thousand","309.7"
"Population Estimates (Persons in April)","1968","25 - 44 years","Female","Thousand","307.2"
"Population Estimates (Persons in April)","1968","45 - 64 years","Male","Thousand","304.8"
"Population Estimates (Persons in April)","1968","45 - 64 years","Female","Thousand","297.9"
"Population Estimates (Persons in April)","1968","65 years and over","Male","Thousand","149.9"
"Population Estimates (Persons in April)","1968","65 years and over","Female","Thousand","175"
"Population Estimates (Persons in April)","1969","0 - 14 years","Male","Thousand","466.3"
"Population Estimates (Persons in April)","1969","0 - 14 years","Female","Thousand","447"
"Population Estimates (Persons in April)","1969","15 - 24 years","Male","Thousand","237.9"
"Population Estimates (Persons in April)","1969","15 - 24 years","Female","Thousand","227"
"Population Estimates (Persons in April)","1969","25 - 44 years","Male","Thousand","311"
"Population Estimates (Persons in April)","1969","25 - 44 years","Female","Thousand","307.1"
"Population Estimates (Persons in April)","1969","45 - 64 years","Male","Thousand","304.6"
"Population Estimates (Persons in April)","1969","45 - 64 years","Female","Thousand","298.3"
"Population Estimates (Persons in April)","1969","65 years and over","Male","Thousand","150.2"
"Population Estimates (Persons in April)","1969","65 years and over","Female","Thousand","175.8"
"Population Estimates (Persons in April)","1970","0 - 14 years","Male","Thousand","470.6"
"Population Estimates (Persons in April)","1970","0 - 14 years","Female","Thousand","450.6"
"Population Estimates (Persons in April)","1970","15 - 24 years","Male","Thousand","242.1"
"Population Estimates (Persons in April)","1970","15 - 24 years","Female","Thousand","231.3"
"Population Estimates (Persons in April)","1970","25 - 44 years","Male","Thousand","313.5"
"Population Estimates (Persons in April)","1970","25 - 44 years","Female","Thousand","308.2"
"Population Estimates (Persons in April)","1970","45 - 64 years","Male","Thousand","305.1"
"Population Estimates (Persons in April)","1970","45 - 64 years","Female","Thousand","300"
"Population Estimates (Persons in April)","1970","65 years and over","Male","Thousand","150.6"
"Population Estimates (Persons in April)","1970","65 years and over","Female","Thousand","177.9"
"Population Estimates (Persons in April)","1971","0 - 14 years","Male","Thousand","475.8"
"Population Estimates (Persons in April)","1971","0 - 14 years","Female","Thousand","455.4"
"Population Estimates (Persons in April)","1971","15 - 24 years","Male","Thousand","246.7"
"Population Estimates (Persons in April)","1971","15 - 24 years","Female","Thousand","236.2"
"Population Estimates (Persons in April)","1971","25 - 44 years","Male","Thousand","316.5"
"Population Estimates (Persons in April)","1971","25 - 44 years","Female","Thousand","309.7"
"Population Estimates (Persons in April)","1971","45 - 64 years","Male","Thousand","306.1"
"Population Estimates (Persons in April)","1971","45 - 64 years","Female","Thousand","302"
"Population Estimates (Persons in April)","1971","65 years and over","Male","Thousand","150.6"
"Population Estimates (Persons in April)","1971","65 years and over","Female","Thousand","179.2"
"Population Estimates (Persons in April)","1972","0 - 14 years","Male","Thousand","482"
"Population Estimates (Persons in April)","1972","0 - 14 years","Female","Thousand","461"
"Population Estimates (Persons in April)","1972","15 - 24 years","Male","Thousand","252.7"
"Population Estimates (Persons in April)","1972","15 - 24 years","Female","Thousand","242"
"Population Estimates (Persons in April)","1972","25 - 44 years","Male","Thousand","327"
"Population Estimates (Persons in April)","1972","25 - 44 years","Female","Thousand","318.9"
"Population Estimates (Persons in April)","1972","45 - 64 years","Male","Thousand","305.3"
"Population Estimates (Persons in April)","1972","45 - 64 years","Female","Thousand","301.9"
"Population Estimates (Persons in April)","1972","65 years and over","Male","Thousand","152"
"Population Estimates (Persons in April)","1972","65 years and over","Female","Thousand","181.5"
"Population Estimates (Persons in April)","1973","0 - 14 years","Male","Thousand","488.6"
"Population Estimates (Persons in April)","1973","0 - 14 years","Female","Thousand","467"
"Population Estimates (Persons in April)","1973","15 - 24 years","Male","Thousand","258.9"
"Population Estimates (Persons in April)","1973","15 - 24 years","Female","Thousand","248"
"Population Estimates (Persons in April)","1973","25 - 44 years","Male","Thousand","337.9"
"Population Estimates (Persons in April)","1973","25 - 44 years","Female","Thousand","328.6"
"Population Estimates (Persons in April)","1973","45 - 64 years","Male","Thousand","304.6"
"Population Estimates (Persons in April)","1973","45 - 64 years","Female","Thousand","301.8"
"Population Estimates (Persons in April)","1973","65 years and over","Male","Thousand","153.6"
"Population Estimates (Persons in April)","1973","65 years and over","Female","Thousand","184"
"Population Estimates (Persons in April)","1974","0 - 14 years","Male","Thousand","495.5"
"Population Estimates (Persons in April)","1974","0 - 14 years","Female","Thousand","473.3"
"Population Estimates (Persons in April)","1974","15 - 24 years","Male","Thousand","265.4"
"Population Estimates (Persons in April)","1974","15 - 24 years","Female","Thousand","254.3"
"Population Estimates (Persons in April)","1974","25 - 44 years","Male","Thousand","349.3"
"Population Estimates (Persons in April)","1974","25 - 44 years","Female","Thousand","338.6"
"Population Estimates (Persons in April)","1974","45 - 64 years","Male","Thousand","303.9"
"Population Estimates (Persons in April)","1974","45 - 64 years","Female","Thousand","301.7"
"Population Estimates (Persons in April)","1974","65 years and over","Male","Thousand","155.2"
"Population Estimates (Persons in April)","1974","65 years and over","Female","Thousand","186.3"
"Population Estimates (Persons in April)","1975","0 - 14 years","Male","Thousand","502.9"
"Population Estimates (Persons in April)","1975","0 - 14 years","Female","Thousand","479.8"
"Population Estimates (Persons in April)","1975","15 - 24 years","Male","Thousand","272.2"
"Population Estimates (Persons in April)","1975","15 - 24 years","Female","Thousand","260.8"
"Population Estimates (Persons in April)","1975","25 - 44 years","Male","Thousand","361.4"
"Population Estimates (Persons in April)","1975","25 - 44 years","Female","Thousand","349"
"Population Estimates (Persons in April)","1975","45 - 64 years","Male","Thousand","303.4"
"Population Estimates (Persons in April)","1975","45 - 64 years","Female","Thousand","301.8"
"Population Estimates (Persons in April)","1975","65 years and over","Male","Thousand","157.1"
"Population Estimates (Persons in April)","1975","65 years and over","Female","Thousand","188.9"
"Population Estimates (Persons in April)","1976","0 - 14 years","Male","Thousand","509.7"
"Population Estimates (Persons in April)","1976","0 - 14 years","Female","Thousand","485.7"
"Population Estimates (Persons in April)","1976","15 - 24 years","Male","Thousand","278.8"
"Population Estimates (Persons in April)","1976","15 - 24 years","Female","Thousand","267"
"Population Estimates (Persons in April)","1976","25 - 44 years","Male","Thousand","373.2"
"Population Estimates (Persons in April)","1976","25 - 44 years","Female","Thousand","359.2"
"Population Estimates (Persons in April)","1976","45 - 64 years","Male","Thousand","302.4"
"Population Estimates (Persons in April)","1976","45 - 64 years","Female","Thousand","301.5"
"Population Estimates (Persons in April)","1976","65 years and over","Male","Thousand","158.7"
"Population Estimates (Persons in April)","1976","65 years and over","Female","Thousand","191.5"
"Population Estimates (Persons in April)","1977","0 - 14 years","Male","Thousand","515.1"
"Population Estimates (Persons in April)","1977","0 - 14 years","Female","Thousand","490.9"
"Population Estimates (Persons in April)","1977","15 - 24 years","Male","Thousand","284.9"
"Population Estimates (Persons in April)","1977","15 - 24 years","Female","Thousand","272.9"
"Population Estimates (Persons in April)","1977","25 - 44 years","Male","Thousand","384.3"
"Population Estimates (Persons in April)","1977","25 - 44 years","Female","Thousand","369"
"Population Estimates (Persons in April)","1977","45 - 64 years","Male","Thousand","300.7"
"Population Estimates (Persons in April)","1977","45 - 64 years","Female","Thousand","300.4"
"Population Estimates (Persons in April)","1977","65 years and over","Male","Thousand","160"
"Population Estimates (Persons in April)","1977","65 years and over","Female","Thousand","193.7"
"Population Estimates (Persons in April)","1978","0 - 14 years","Male","Thousand","520.3"
"Population Estimates (Persons in April)","1978","0 - 14 years","Female","Thousand","495.8"
"Population Estimates (Persons in April)","1978","15 - 24 years","Male","Thousand","290.7"
"Population Estimates (Persons in April)","1978","15 - 24 years","Female","Thousand","278.8"
"Population Estimates (Persons in April)","1978","25 - 44 years","Male","Thousand","395.2"
"Population Estimates (Persons in April)","1978","25 - 44 years","Female","Thousand","378.7"
"Population Estimates (Persons in April)","1978","45 - 64 years","Male","Thousand","298.5"
"Population Estimates (Persons in April)","1978","45 - 64 years","Female","Thousand","299.1"
"Population Estimates (Persons in April)","1978","65 years and over","Male","Thousand","161.2"
"Population Estimates (Persons in April)","1978","65 years and over","Female","Thousand","195.9"
"Population Estimates (Persons in April)","1979","0 - 14 years","Male","Thousand","527"
"Population Estimates (Persons in April)","1979","0 - 14 years","Female","Thousand","502.9"
"Population Estimates (Persons in April)","1979","15 - 24 years","Male","Thousand","298.1"
"Population Estimates (Persons in April)","1979","15 - 24 years","Female","Thousand","285.6"
"Population Estimates (Persons in April)","1979","25 - 44 years","Male","Thousand","407.9"
"Population Estimates (Persons in April)","1979","25 - 44 years","Female","Thousand","389.5"
"Population Estimates (Persons in April)","1979","45 - 64 years","Male","Thousand","297.3"
"Population Estimates (Persons in April)","1979","45 - 64 years","Female","Thousand","298.6"
"Population Estimates (Persons in April)","1979","65 years and over","Male","Thousand","163"
"Population Estimates (Persons in April)","1979","65 years and over","Female","Thousand","198.4"
"Population Estimates (Persons in April)","1980","0 - 14 years","Male","Thousand","530.6"
"Population Estimates (Persons in April)","1980","0 - 14 years","Female","Thousand","504.9"
"Population Estimates (Persons in April)","1980","15 - 24 years","Male","Thousand","302.2"
"Population Estimates (Persons in April)","1980","15 - 24 years","Female","Thousand","290.1"
"Population Estimates (Persons in April)","1980","25 - 44 years","Male","Thousand","416.9"
"Population Estimates (Persons in April)","1980","25 - 44 years","Female","Thousand","399.4"
"Population Estimates (Persons in April)","1980","45 - 64 years","Male","Thousand","295.5"
"Population Estimates (Persons in April)","1980","45 - 64 years","Female","Thousand","296.9"
"Population Estimates (Persons in April)","1980","65 years and over","Male","Thousand","163.8"
"Population Estimates (Persons in April)","1980","65 years and over","Female","Thousand","200.7"
"Population Estimates (Persons in April)","1981","0 - 14 years","Male","Thousand","535.4"
"Population Estimates (Persons in April)","1981","0 - 14 years","Female","Thousand","508.3"
"Population Estimates (Persons in April)","1981","15 - 24 years","Male","Thousand","307.1"
"Population Estimates (Persons in April)","1981","15 - 24 years","Female","Thousand","295.4"
"Population Estimates (Persons in April)","1981","25 - 44 years","Male","Thousand","427.3"
"Population Estimates (Persons in April)","1981","25 - 44 years","Female","Thousand","410.5"
"Population Estimates (Persons in April)","1981","45 - 64 years","Male","Thousand","294.4"
"Population Estimates (Persons in April)","1981","45 - 64 years","Female","Thousand","296"
"Population Estimates (Persons in April)","1981","65 years and over","Male","Thousand","165.2"
"Population Estimates (Persons in April)","1981","65 years and over","Female","Thousand","203.8"
"Population Estimates (Persons in April)","1982","0 - 14 years","Male","Thousand","536.3"
"Population Estimates (Persons in April)","1982","0 - 14 years","Female","Thousand","509.1"
"Population Estimates (Persons in April)","1982","15 - 24 years","Male","Thousand","310.1"
"Population Estimates (Persons in April)","1982","15 - 24 years","Female","Thousand","298.7"
"Population Estimates (Persons in April)","1982","25 - 44 years","Male","Thousand","437.1"
"Population Estimates (Persons in April)","1982","25 - 44 years","Female","Thousand","421.7"
"Population Estimates (Persons in April)","1982","45 - 64 years","Male","Thousand","295.8"
"Population Estimates (Persons in April)","1982","45 - 64 years","Female","Thousand","297.4"
"Population Estimates (Persons in April)","1982","65 years and over","Male","Thousand","166.7"
"Population Estimates (Persons in April)","1982","65 years and over","Female","Thousand","207.1"
"Population Estimates (Persons in April)","1983","0 - 14 years","Male","Thousand","535"
"Population Estimates (Persons in April)","1983","0 - 14 years","Female","Thousand","508"
"Population Estimates (Persons in April)","1983","15 - 24 years","Male","Thousand","311.9"
"Population Estimates (Persons in April)","1983","15 - 24 years","Female","Thousand","300.6"
"Population Estimates (Persons in April)","1983","25 - 44 years","Male","Thousand","445.2"
"Population Estimates (Persons in April)","1983","25 - 44 years","Female","Thousand","431.6"
"Population Estimates (Persons in April)","1983","45 - 64 years","Male","Thousand","296.6"
"Population Estimates (Persons in April)","1983","45 - 64 years","Female","Thousand","297.8"
"Population Estimates (Persons in April)","1983","65 years and over","Male","Thousand","167.6"
"Population Estimates (Persons in April)","1983","65 years and over","Female","Thousand","209.7"
"Population Estimates (Persons in April)","1984","0 - 14 years","Male","Thousand","533.8"
"Population Estimates (Persons in April)","1984","0 - 14 years","Female","Thousand","506.8"
"Population Estimates (Persons in April)","1984","15 - 24 years","Male","Thousand","313.8"
"Population Estimates (Persons in April)","1984","15 - 24 years","Female","Thousand","302.8"
"Population Estimates (Persons in April)","1984","25 - 44 years","Male","Thousand","453.7"
"Population Estimates (Persons in April)","1984","25 - 44 years","Female","Thousand","441.7"
"Population Estimates (Persons in April)","1984","45 - 64 years","Male","Thousand","297.4"
"Population Estimates (Persons in April)","1984","45 - 64 years","Female","Thousand","298.3"
"Population Estimates (Persons in April)","1984","65 years and over","Male","Thousand","168.3"
"Population Estimates (Persons in April)","1984","65 years and over","Female","Thousand","212.4"
"Population Estimates (Persons in April)","1985","0 - 14 years","Male","Thousand","530.5"
"Population Estimates (Persons in April)","1985","0 - 14 years","Female","Thousand","503.8"
"Population Estimates (Persons in April)","1985","15 - 24 years","Male","Thousand","314.4"
"Population Estimates (Persons in April)","1985","15 - 24 years","Female","Thousand","303.6"
"Population Estimates (Persons in April)","1985","25 - 44 years","Male","Thousand","460.5"
"Population Estimates (Persons in April)","1985","25 - 44 years","Female","Thousand","449.9"
"Population Estimates (Persons in April)","1985","45 - 64 years","Male","Thousand","297"
"Population Estimates (Persons in April)","1985","45 - 64 years","Female","Thousand","297.5"
"Population Estimates (Persons in April)","1985","65 years and over","Male","Thousand","168.6"
"Population Estimates (Persons in April)","1985","65 years and over","Female","Thousand","214.2"
"Population Estimates (Persons in April)","1986","0 - 14 years","Male","Thousand","525.6"
"Population Estimates (Persons in April)","1986","0 - 14 years","Female","Thousand","499.1"
"Population Estimates (Persons in April)","1986","15 - 24 years","Male","Thousand","314"
